,Player,Span,Matches_Played,Innings_Batted,Not_Outs,Runs_Scored,Highest_Inns_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Hundreds_Scored,Fifties_Scored,Ducks_Scored,Boundary_Fours,Boundary_Sixes,Country
0,GS Ballance ,2023-2023,1,2,1,155,137,155.0,294,52.72,1,0,0,12,2,ZIM
1,Saud Shakeel ,2023-2023,4,7,2,504,208,100.8,1090,46.23,2,0,0,60,0,PAK
2,YBK Jaiswal ,2023-2023,2,3,0,266,171,88.66,491,54.17,1,0,0,29,3,IND
3,AR Patel ,2023-2023,4,5,2,264,84,88.0,474,55.69,0,0,0,25,9,IND
4,Shakib Al Hasan ,2023-2023,1,1,0,87,87,87.0,94,92.55,0,0,0,14,0,BAN
5,Agha Salman ,2023-2023,4,7,3,325,132,81.25,473,68.71,1,0,0,39,3,PAK
6,Ishan Kishan ,2023-2023,2,3,2,78,52,78.0,91,85.71,0,0,0,8,2,IND
7,AK Markram ,2023-2023,2,4,0,276,115,69.0,427,64.63,1,0,0,45,0,SA
8,MR Marsh ,2023-2023,4,8,2,403,118,67.16,549,73.4,1,0,0,57,9,AUS
9,JE Root ,2023-2023,8,14,2,787,153,65.58,1031,76.33,2,0,0,68,15,ENG
10,FDM Karunaratne ,2023-2023,6,10,0,608,179,60.8,939,64.74,2,0,0,70,0,SL
11,DM de Silva ,2023-2023,6,10,2,486,122,60.75,794,61.2,1,1,1,62,8,SL
12,GD Phillips ,2023-2023,2,4,1,181,87,60.33,208,87.01,0,0,0,19,6,NZ
13,SJ Erwee ,2023-2023,1,2,1,60,42,60.0,180,33.33,0,0,0,8,0,SA
14,BKG Mendis ,2023-2023,6,10,0,586,245,58.6,841,69.67,2,1,1,69,12,SL
15,KS Williamson ,2023-2023,7,13,1,695,215,57.91,1279,54.33,4,1,1,75,3,NZ
16,V Kohli ,2023-2023,7,10,0,557,186,55.7,1080,51.57,2,0,0,53,0,IND
17,UT Khawaja ,2023-2023,12,22,1,1168,195,55.61,2689,43.43,3,2,2,132,5,AUS
18,Najmul Hossain Shanto ,2023-2023,4,8,0,440,146,55.0,607,72.48,3,1,1,54,5,BAN
19,HC Brook ,2023-2023,8,14,1,701,186,53.92,766,91.51,1,1,1,86,11,ENG
20,AD Mathews ,2023-2023,6,10,2,408,115,51.0,787,51.84,2,1,1,41,7,SL
21,Mushfiqur Rahim ,2023-2023,4,8,1,355,126,50.71,526,67.49,1,0,0,38,3,BAN
22,T Bavuma ,2023-2023,3,6,1,252,172,50.4,463,54.42,1,2,2,25,2,SA
23,RG Sharma ,2023-2023,7,11,0,540,120,49.09,909,59.4,2,0,0,59,13,IND
24,KNM Fernando ,2023-2023,5,8,0,385,205,48.12,716,53.77,1,0,0,45,4,SL
25,Litton Das ,2023-2023,2,4,1,141,66,47.0,156,90.38,0,0,0,19,2,BAN
26,BM Duckett ,2023-2023,8,15,1,654,182,46.71,760,86.05,1,0,0,78,2,ENG
27,OJ Pope ,2023-2023,5,9,0,410,205,45.55,485,84.53,1,0,0,45,6,ENG
28,TM Head ,2023-2023,11,21,1,902,163,45.1,1183,76.24,1,0,0,124,13,AUS
29,LD Chandimal ,2023-2023,6,10,2,359,102,44.87,665,53.98,1,0,0,41,0,SL
30,Mominul Haque ,2023-2023,4,8,2,265,121,44.16,401,66.08,1,0,0,28,3,BAN
31,LJ Tucker ,2023-2023,4,8,0,351,108,43.87,545,64.4,1,0,0,46,1,IRE
32,Z Crawley ,2023-2023,8,15,1,606,189,43.28,685,88.46,1,0,0,78,3,ENG
33,I Kaia ,2023-2023,2,4,0,172,67,43.0,287,59.93,0,0,0,23,0,ZIM
34,SPD Smith ,2023-2023,12,22,2,853,121,42.65,1730,49.3,3,1,1,102,6,AUS
35,DJ Mitchell ,2023-2023,7,13,2,469,102,42.63,766,61.22,1,1,1,36,11,NZ
36,HT Tector ,2023-2023,4,8,0,336,85,42.0,738,45.52,0,1,1,34,7,IRE
37,Abdullah Shafique ,2023-2023,4,7,0,291,201,41.57,533,54.59,1,1,1,33,4,PAK
38,T Chanderpaul ,2023-2023,6,11,2,369,207,41.0,998,36.97,1,0,0,32,3,WI
39,JM Bairstow ,2023-2023,6,9,1,322,99,40.25,418,77.03,0,0,0,43,4,ENG
40,BA Stokes ,2023-2023,8,13,0,515,155,39.61,831,61.97,1,0,0,48,17,ENG
41,Mehidy Hasan Miraz ,2023-2023,4,6,1,196,55,39.2,315,62.22,0,0,0,23,2,BAN
42,Sarfaraz Ahmed ,2023-2023,4,7,1,235,118,39.16,348,67.52,1,0,0,25,1,PAK
43,K Zondo ,2023-2023,1,1,0,39,39,39.0,83,46.98,0,0,0,2,2,SA
44,S Samarawickrama ,2023-2023,4,5,1,156,104,39.0,197,79.18,1,1,1,19,0,SL
45,MJ Henry ,2023-2023,4,5,1,150,72,37.5,172,87.2,0,1,1,19,5,NZ
46,Imam-ul-Haq ,2023-2023,4,7,1,224,83,37.33,510,43.92,0,0,0,21,2,PAK
47,A Athanaze ,2023-2023,2,3,0,112,47,37.33,258,43.41,0,0,0,14,1,WI
48,PR Stirling ,2023-2023,2,4,0,149,103,37.25,238,62.6,1,0,0,17,4,IRE
49,AR McBrine ,2023-2023,4,8,1,258,86,36.85,473,54.54,0,0,0,34,3,IRE
50,AM Rahane ,2023-2023,3,4,0,146,89,36.5,284,51.4,0,0,0,18,1,IND
51,TA Blundell ,2023-2023,7,13,1,433,138,36.08,770,56.23,1,1,1,50,2,NZ
52,MJ Santner ,2023-2023,1,2,1,36,35,36.0,46,78.26,0,0,0,3,1,NZ
53,AY Patel ,2023-2023,3,4,3,36,35,36.0,92,39.13,0,0,0,4,0,NZ
54,KC Brathwaite ,2023-2023,6,11,0,390,182,35.45,904,43.14,1,1,1,42,1,WI
55,RA Jadeja ,2023-2023,7,9,1,281,70,35.12,675,41.62,0,1,1,30,3,IND
56,M Labuschagne ,2023-2023,12,23,2,736,111,35.04,1688,43.6,1,1,1,97,2,AUS
57,MR Adair ,2023-2023,3,6,1,170,88,34.0,240,70.83,0,1,1,23,3,IRE
58,Mahmudul Hasan Joy ,2023-2023,3,6,0,203,86,33.83,404,50.24,0,0,0,26,0,BAN
59,TWM Latham ,2023-2023,7,13,0,430,83,33.07,918,46.84,0,1,1,51,1,NZ
60,Shubman Gill ,2023-2023,5,8,1,230,128,32.85,362,63.53,1,0,0,23,1,IND
61,DP Conway ,2023-2023,7,13,0,422,122,32.46,868,48.61,1,2,2,49,4,NZ
62,CR Ervine ,2023-2023,2,4,0,124,72,31.0,190,65.26,0,0,0,11,0,ZIM
63,BT Foakes ,2023-2023,2,4,0,124,51,31.0,198,62.62,0,1,1,14,0,ENG
64,C Campher ,2023-2023,4,8,0,240,111,30.0,527,45.54,1,1,1,37,3,IRE
65,C Green ,2023-2023,6,10,1,269,114,29.88,577,46.62,1,1,1,35,1,AUS
66,DA Warner ,2023-2023,10,18,0,529,164,29.38,892,59.3,1,1,1,66,5,AUS
67,PSP Handscomb ,2023-2023,4,6,1,145,72,29.0,360,40.27,0,1,1,18,0,AUS
68,HM Nicholls ,2023-2023,7,13,1,348,200,29.0,576,60.41,1,0,0,28,5,NZ
69,T de Zorzi ,2023-2023,2,4,0,114,85,28.5,234,48.71,0,1,1,15,0,SA
70,Zakir Hasan ,2023-2023,3,6,0,168,71,28.0,278,60.43,0,0,0,18,1,BAN
71,PWA Mulder ,2023-2023,1,2,0,54,42,27.0,101,53.46,0,0,0,9,0,SA
72,J Blackwood ,2023-2023,6,11,1,269,79,26.9,475,56.63,0,0,0,35,3,WI
73,JO Holder ,2023-2023,6,9,2,185,81,26.42,351,52.7,0,1,1,19,6,WI
74,Shan Masood ,2023-2023,4,7,0,184,51,26.28,219,84.01,0,0,0,24,2,PAK
75,Tamim Iqbal ,2023-2023,1,2,0,52,31,26.0,101,51.48,0,0,0,5,1,BAN
76,CA Pujara ,2023-2023,5,8,1,181,59,25.85,434,41.7,0,1,1,20,1,IND
77,MM Ali ,2023-2023,4,7,0,180,54,25.71,276,65.21,0,0,0,20,4,ENG
78,SN Thakur ,2023-2023,2,2,0,51,51,25.5,114,44.73,0,1,1,6,0,IND
79,B Mavuta ,2023-2023,2,3,0,73,56,24.33,175,41.71,0,0,0,11,0,ZIM
80,D Elgar ,2023-2023,3,6,0,144,71,24.0,252,57.14,0,0,0,21,0,SA
81,AT Carey ,2023-2023,12,18,1,404,66,23.76,729,55.41,0,2,2,52,4,AUS
82,R Ashwin ,2023-2023,6,6,0,142,56,23.66,263,53.99,0,0,0,18,1,IND
83,RA Reifer ,2023-2023,5,9,0,211,62,23.44,466,45.27,0,1,1,26,1,WI
84,Babar Azam ,2023-2023,4,7,0,162,39,23.14,292,55.47,0,0,0,23,2,PAK
85,DT Tiripano ,2023-2023,1,2,1,23,23,23.0,58,39.65,0,1,1,3,0,ZIM
86,RRS Cornwall ,2023-2023,1,2,1,23,19,23.0,48,47.91,0,0,0,4,0,WI
87,RTM Mendis ,2023-2023,4,4,0,90,42,22.5,205,43.9,0,0,0,9,1,SL
88,SR Harmer ,2023-2023,2,3,0,67,47,22.33,229,29.25,0,0,0,6,0,SA
89,OE Robinson ,2023-2023,5,9,3,133,39,22.16,200,66.5,0,0,0,16,0,ENG
90,MG Bracewell ,2023-2023,5,8,1,155,74,22.14,273,56.77,0,1,1,18,0,NZ
91,Hashmatullah Shahidi ,2023-2023,1,2,1,22,13,22.0,30,73.33,0,0,0,3,0,AFG
92,Mohammed Shami ,2023-2023,4,5,2,65,37,21.66,77,84.41,0,0,0,7,3,IND
93,A Balbirnie ,2023-2023,4,8,0,172,95,21.5,356,48.31,0,1,1,21,0,IRE
94,KA Maharaj ,2023-2023,2,3,0,64,53,21.33,112,57.14,0,0,0,7,1,SA
95,N Wagner ,2023-2023,3,6,3,63,27,21.0,89,70.78,0,0,0,3,5,NZ
96,Afsar Zazai ,2023-2023,1,2,0,42,36,21.0,52,80.76,0,0,0,6,0,AFG
97,MA Wood ,2023-2023,3,5,1,83,28,20.75,64,129.68,0,0,0,9,4,ENG
98,Nasir Jamal ,2023-2023,1,2,0,41,35,20.5,65,63.07,0,0,0,6,0,AFG
99,Karim Janat ,2023-2023,1,2,0,41,23,20.5,65,63.07,0,0,0,2,2,AFG
